"module name","license","repository"
"@apollo/cache-control-types@1.0.3","MIT","https://github.com/apollographql/apollo-server"
"@apollo/protobufjs@1.2.7","BSD-3-Clause","https://github.com/apollographql/protobuf.js"
"@apollo/server-gateway-interface@2.0.0","MIT","https://github.com/apollographql/apollo-server"
"@apollo/server-plugin-landing-page-graphql-playground@4.0.1","MIT","https://github.com/apollographql/apollo-server"
"@apollo/server@5.4.0","MIT","https://github.com/apollographql/apollo-server"
"@apollo/usage-reporting-protobuf@4.1.1","MIT","https://github.com/apollographql/apollo-server"
"@apollo/utils.createhash@3.0.1","MIT","https://github.com/apollographql/apollo-utils"
"@apollo/utils.dropunuseddefinitions@2.0.1","MIT","https://github.com/apollographql/apollo-utils"
"@apollo/utils.fetcher@3.1.0","MIT","https://github.com/apollographql/apollo-utils"
"@apollo/utils.isnodelike@3.0.0","MIT","https://github.com/apollographql/apollo-utils"
"@apollo/utils.keyvaluecache@4.0.0","MIT","https://github.com/apollographql/apollo-utils"
"@apollo/utils.logger@3.0.0","MIT","https://github.com/apollographql/apollo-utils"
"@apollo/utils.printwithreducedwhitespace@2.0.1","MIT","https://github.com/apollographql/apollo-utils"
"@apollo/utils.removealiases@2.0.1","MIT","https://github.com/apollographql/apollo-utils"
"@apollo/utils.sortast@2.0.1","MIT","https://github.com/apollographql/apollo-utils"
"@apollo/utils.stripsensitiveliterals@2.0.1","MIT","https://github.com/apollographql/apollo-utils"
"@apollo/utils.usagereporting@2.1.0","MIT","https://github.com/apollographql/apollo-utils"
"@apollo/utils.withrequired@3.0.0","MIT","https://github.com/apollographql/apollo-utils"
"@apollographql/graphql-playground-html@1.6.29","MIT","https://github.com/graphcool/graphql-playground"
"@as-integrations/express5@1.1.2","MIT","https://github.com/apollo-server-integrations/apollo-server-integration-express5"
"@borewit/text-codec@0.2.1","MIT","https://github.com/Borewit/text-codec"
"@chevrotain/cst-dts-gen@10.5.0","Apache-2.0","https://github.com/Chevrotain/chevrotain"
"@chevrotain/gast@10.5.0","Apache-2.0","https://github.com/Chevrotain/chevrotain"
"@chevrotain/types@10.5.0","Apache-2.0","https://github.com/Chevrotain/chevrotain"
"@chevrotain/utils@10.5.0","Apache-2.0","https://github.com/Chevrotain/chevrotain"
"@electric-sql/pglite-socket@0.0.20","Apache-2.0","https://github.com/electric-sql/pglite"
"@electric-sql/pglite-tools@0.2.20","Apache-2.0","https://github.com/electric-sql/pglite"
"@electric-sql/pglite@0.3.15","Apache-2.0","https://github.com/electric-sql/pglite"
"@graphql-tools/merge@9.1.7","MIT","https://github.com/ardatan/graphql-tools"
"@graphql-tools/schema@10.0.31","MIT","https://github.com/ardatan/graphql-tools"
"@graphql-tools/utils@11.0.0","MIT","https://github.com/ardatan/graphql-tools"
"@graphql-typed-document-node/core@3.2.0","MIT","https://github.com/dotansimha/graphql-typed-document-node"
"@hono/node-server@1.19.9","MIT","https://github.com/honojs/node-server"
"@isaacs/cliui@8.0.2","ISC","https://github.com/yargs/cliui"
"@lukeed/csprng@1.1.0","MIT","https://github.com/lukeed/csprng"
"@mrleebo/prisma-ast@0.13.1","MIT","https://github.com/MrLeebo/prisma-ast"
"@nestjs/apollo@13.2.4","MIT","https://github.com/nestjs/graphql"
"@nestjs/common@11.1.13","MIT","https://github.com/nestjs/nest"
"@nestjs/core@11.1.13","MIT","https://github.com/nestjs/nest"
"@nestjs/graphql@13.2.4","MIT","https://github.com/nestjs/graphql"
"@nestjs/jwt@11.0.2","MIT","https://github.com/nestjs/jwt"
"@nestjs/mapped-types@2.1.0","MIT","https://github.com/nestjs/mapped-types"
"@nestjs/passport@11.0.5","MIT","https://github.com/nestjs/passport"
"@nestjs/platform-express@11.1.13","MIT","https://github.com/nestjs/nest"
"@nestjs/platform-socket.io@11.1.13","MIT","https://github.com/nestjs/nest"
"@nestjs/schedule@6.1.1","MIT","https://github.com/nestjs/schedule"
"@nestjs/serve-static@5.0.4","MIT","https://github.com/nestjs/serve-static"
"@nestjs/throttler@6.5.0","MIT","https://github.com/nestjs/throttler"
"@nestjs/websockets@11.1.13","MIT","https://github.com/nestjs/nest"
"@nodelib/fs.scandir@2.1.5","MIT","https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.scandir"
"@nodelib/fs.stat@2.0.5","MIT","https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.stat"
"@nodelib/fs.walk@1.2.8","MIT","https://github.com/nodelib/nodelib/tree/master/packages/fs/fs.walk"
"@nuxt/opencollective@0.4.1","MIT","https://github.com/nuxt-contrib/opencollective"
"@pkgjs/parseargs@0.11.0","MIT","https://github.com/pkgjs/parseargs"
"@prisma/adapter-pg@7.3.0","Apache-2.0","https://github.com/prisma/prisma"
"@prisma/client-runtime-utils@7.3.0","Apache-2.0","https://github.com/prisma/prisma"
"@prisma/client@7.3.0","Apache-2.0","https://github.com/prisma/prisma"
"@prisma/config@7.3.0","Apache-2.0","https://github.com/prisma/prisma"
"@prisma/debug@7.2.0","Apache-2.0","https://github.com/prisma/prisma"
"@prisma/debug@7.3.0","Apache-2.0","https://github.com/prisma/prisma"
"@prisma/dev@0.20.0","ISC",""
"@prisma/driver-adapter-utils@7.3.0","Apache-2.0","https://github.com/prisma/prisma"
"@prisma/engines-version@7.3.0-16.9d6ad21cbbceab97458517b147a6a09ff43aa735","Apache-2.0","https://github.com/prisma/engines-wrapper"
"@prisma/engines@7.3.0","Apache-2.0","https://github.com/prisma/prisma"
"@prisma/fetch-engine@7.3.0","Apache-2.0","https://github.com/prisma/prisma"
"@prisma/get-platform@7.2.0","Apache-2.0","https://github.com/prisma/prisma"
"@prisma/get-platform@7.3.0","Apache-2.0","https://github.com/prisma/prisma"
"@prisma/query-plan-executor@7.2.0","Apache-2.0","https://github.com/prisma/prisma"
"@prisma/studio-core@0.13.1","Apache-2.0",""
"@protobufjs/aspromise@1.1.2","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/base64@1.1.2","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/codegen@2.0.4","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/eventemitter@1.1.0","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/fetch@1.1.0","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/float@1.0.2","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/inquire@1.1.0","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/path@1.1.2","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/pool@1.1.0","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@protobufjs/utf8@1.1.0","BSD-3-Clause","https://github.com/dcodeIO/protobuf.js"
"@socket.io/component-emitter@3.1.2","MIT","https://github.com/socketio/emitter"
"@standard-schema/spec@1.1.0","MIT","https://github.com/standard-schema/standard-schema"
"@tokenizer/inflate@0.4.1","MIT","https://github.com/Borewit/tokenizer-inflate"
"@tokenizer/token@0.3.0","MIT","https://github.com/Borewit/tokenizer-token"
"@types/accepts@1.3.7","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/archiver@7.0.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/body-parser@1.19.6","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/busboy@1.5.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/connect@3.4.38","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/content-disposition@0.5.9","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/cookies@0.9.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/cors@2.8.19","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/express-serve-static-core@5.1.1","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/express@5.0.6","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/graphql-upload@17.0.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/http-assert@1.5.6","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/http-errors@2.0.5","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/jsonwebtoken@9.0.10","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/keygrip@1.0.6","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/koa-compose@3.2.9","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/koa@2.15.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/long@4.0.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/luxon@3.7.1","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/ms@2.1.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/node@22.19.10","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/object-path@0.11.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/qs@6.14.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/range-parser@1.2.7","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/react@19.2.13","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/readdir-glob@1.1.5","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/send@1.2.1","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/serve-static@2.2.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/unzipper@0.10.11","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/validator@13.15.10","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@whatwg-node/promise-helpers@1.3.2","MIT","https://github.com/ardatan/whatwg-node"
"abort-controller@3.0.0","MIT","https://github.com/mysticatea/abort-controller"
"accepts@1.3.8","MIT","https://github.com/jshttp/accepts"
"accepts@2.0.0","MIT","https://github.com/jshttp/accepts"
"ansi-regex@5.0.1","MIT","https://github.com/chalk/ansi-regex"
"ansi-regex@6.2.2","MIT","https://github.com/chalk/ansi-regex"
"ansi-styles@4.3.0","MIT","https://github.com/chalk/ansi-styles"
"ansi-styles@6.2.3","MIT","https://github.com/chalk/ansi-styles"
"append-field@1.0.0","MIT","https://github.com/LinusU/node-append-field"
"archiver-utils@5.0.2","MIT","https://github.com/archiverjs/archiver-utils"
"archiver@7.0.1","MIT","https://github.com/archiverjs/node-archiver"
"async-retry@1.3.3","MIT","https://github.com/vercel/async-retry"
"async@3.2.6","MIT","https://github.com/caolan/async"
"available-typed-arrays@1.0.7","MIT","https://github.com/inspect-js/available-typed-arrays"
"aws-ssl-profiles@1.1.2","MIT","https://github.com/mysqljs/aws-ssl-profiles"
"b4a@1.7.4","Apache-2.0","https://github.com/holepunchto/b4a"
"backo2@1.0.2","MIT","https://github.com/mokesmokes/backo"
"balanced-match@1.0.2","MIT","https://github.com/juliangruber/balanced-match"
"bare-events@2.8.2","Apache-2.0","https://github.com/holepunchto/bare-events"
"base64-js@1.5.1","MIT","https://github.com/beatgammit/base64-js"
"base64id@2.0.0","MIT","https://github.com/faeldt/base64id"
"bcrypt@6.0.0","MIT","https://github.com/kelektiv/node.bcrypt.js"
"bluebird@3.7.2","MIT","https://github.com/petkaantonov/bluebird"
"body-parser@2.2.2","MIT","https://github.com/expressjs/body-parser"
"brace-expansion@2.0.2","MIT","https://github.com/juliangruber/brace-expansion"
"braces@3.0.3","MIT","https://github.com/micromatch/braces"
"buffer-crc32@1.0.0","MIT","https://github.com/brianloveswords/buffer-crc32"
"buffer-equal-constant-time@1.0.1","BSD-3-Clause","https://github.com/goinstant/buffer-equal-constant-time"
"buffer-from@1.1.2","MIT","https://github.com/LinusU/buffer-from"
"buffer@6.0.3","MIT","https://github.com/feross/buffer"
"busboy@1.6.0","MIT","https://github.com/mscdex/busboy"
"bytes@3.1.2","MIT","https://github.com/visionmedia/bytes.js"
"c12@3.1.0","MIT","https://github.com/unjs/c12"
"call-bind-apply-helpers@1.0.2","MIT","https://github.com/ljharb/call-bind-apply-helpers"
"call-bind@1.0.8","MIT","https://github.com/ljharb/call-bind"
"call-bound@1.0.4","MIT","https://github.com/ljharb/call-bound"
"chevrotain@10.5.0","Apache-2.0","https://github.com/Chevrotain/chevrotain"
"chokidar@4.0.3","MIT","https://github.com/paulmillr/chokidar"
"citty@0.1.6","MIT","https://github.com/unjs/citty"
"citty@0.2.0","MIT","https://github.com/unjs/citty"
"class-transformer@0.5.1","MIT","https://github.com/typestack/class-transformer"
"class-validator@0.14.3","MIT","https://github.com/typestack/class-validator"
"color-convert@2.0.1","MIT","https://github.com/Qix-/color-convert"
"color-name@1.1.4","MIT","https://github.com/colorjs/color-name"
"commander@2.20.3","MIT","https://github.com/tj/commander.js"
"compress-commons@6.0.2","MIT","https://github.com/archiverjs/node-compress-commons"
"concat-stream@2.0.0","MIT","https://github.com/maxogden/concat-stream"
"confbox@0.2.4","MIT","https://github.com/unjs/confbox"
"consola@3.4.2","MIT","https://github.com/unjs/consola"
"content-disposition@1.0.1","MIT","https://github.com/jshttp/content-disposition"
"content-type@1.0.5","MIT","https://github.com/jshttp/content-type"
"cookie-parser@1.4.7","MIT","https://github.com/expressjs/cookie-parser"
"cookie-signature@1.0.6","MIT","https://github.com/visionmedia/node-cookie-signature"
"cookie-signature@1.2.2","MIT","https://github.com/visionmedia/node-cookie-signature"
"cookie@0.7.2","MIT","https://github.com/jshttp/cookie"
"core-util-is@1.0.3","MIT","https://github.com/isaacs/core-util-is"
"cors@2.8.6","MIT","https://github.com/expressjs/cors"
"crc-32@1.2.2","Apache-2.0","https://github.com/SheetJS/js-crc32"
"crc32-stream@6.0.0","MIT","https://github.com/archiverjs/node-crc32-stream"
"cron@4.4.0","MIT","https://github.com/kelektiv/node-cron"
"cross-inspect@1.0.1","MIT","https://github.com/ardatan/graphql-tools"
"cross-spawn@7.0.6","MIT","https://github.com/moxystudio/node-cross-spawn"
"cssfilter@0.0.10","MIT","https://github.com/leizongmin/js-css-filter"
"csstype@3.2.3","MIT","https://github.com/frenic/csstype"
"debug@4.4.3","MIT","https://github.com/debug-js/debug"
"deepmerge-ts@7.1.5","BSD-3-Clause","https://github.com/RebeccaStevens/deepmerge-ts"
"define-data-property@1.1.4","MIT","https://github.com/ljharb/define-data-property"
"defu@6.1.4","MIT","https://github.com/unjs/defu"
"denque@2.1.0","Apache-2.0","https://github.com/invertase/denque"
"depd@2.0.0","MIT","https://github.com/dougwilson/nodejs-depd"
"destr@2.0.5","MIT","https://github.com/unjs/destr"
"dotenv@16.6.1","BSD-2-Clause","https://github.com/motdotla/dotenv"
"dotenv@17.2.4","BSD-2-Clause","https://github.com/motdotla/dotenv"
"dunder-proto@1.0.1","MIT","https://github.com/es-shims/dunder-proto"
"duplexer2@0.1.4","BSD-3-Clause","https://github.com/deoxxa/duplexer2"
"eastasianwidth@0.2.0","MIT","https://github.com/komagata/eastasianwidth"
"ecdsa-sig-formatter@1.0.11","Apache-2.0","https://github.com/Brightspace/node-ecdsa-sig-formatter"
"ee-first@1.1.1","MIT","https://github.com/jonathanong/ee-first"
"effect@3.18.4","MIT","https://github.com/Effect-TS/effect"
"emoji-regex@8.0.0","MIT","https://github.com/mathiasbynens/emoji-regex"
"emoji-regex@9.2.2","MIT","https://github.com/mathiasbynens/emoji-regex"
"empathic@2.0.0","MIT","https://github.com/lukeed/empathic"
"encodeurl@2.0.0","MIT","https://github.com/pillarjs/encodeurl"
"engine.io-parser@5.2.3","MIT","https://github.com/socketio/socket.io"
"engine.io@6.6.5","MIT","https://github.com/socketio/socket.io"
"es-define-property@1.0.1","MIT","https://github.com/ljharb/es-define-property"
"es-errors@1.3.0","MIT","https://github.com/ljharb/es-errors"
"es-object-atoms@1.1.1","MIT","https://github.com/ljharb/es-object-atoms"
"escape-html@1.0.3","MIT","https://github.com/component/escape-html"
"etag@1.8.1","MIT","https://github.com/jshttp/etag"
"event-target-shim@5.0.1","MIT","https://github.com/mysticatea/event-target-shim"
"eventemitter3@3.1.2","MIT","https://github.com/primus/eventemitter3"
"events-universal@1.0.1","Apache-2.0","https://github.com/holepunchto/events-universal"
"events@3.3.0","MIT","https://github.com/Gozala/events"
"express@5.2.1","MIT","https://github.com/expressjs/express"
"exsolve@1.0.8","MIT","https://github.com/unjs/exsolve"
"fast-check@3.23.2","MIT","https://github.com/dubzzz/fast-check"
"fast-fifo@1.3.2","MIT","https://github.com/mafintosh/fast-fifo"
"fast-glob@3.3.3","MIT","https://github.com/mrmlnc/fast-glob"
"fast-safe-stringify@2.1.1","MIT","https://github.com/davidmarkclements/fast-safe-stringify"
"fastq@1.20.1","ISC","https://github.com/mcollina/fastq"
"file-type@21.3.0","MIT","https://github.com/sindresorhus/file-type"
"fill-range@7.1.1","MIT","https://github.com/jonschlinkert/fill-range"
