"module name","license","repository"
"finalhandler@2.1.1","MIT","https://github.com/pillarjs/finalhandler"
"for-each@0.3.5","MIT","https://github.com/Raynos/for-each"
"foreground-child@3.3.1","ISC","https://github.com/tapjs/foreground-child"
"forwarded@0.2.0","MIT","https://github.com/jshttp/forwarded"
"fresh@2.0.0","MIT","https://github.com/jshttp/fresh"
"fs-capacitor@8.0.0","MIT","https://github.com/mike-marcacci/fs-capacitor"
"fs-extra@11.3.3","MIT","https://github.com/jprichardson/node-fs-extra"
"function-bind@1.1.2","MIT","https://github.com/Raynos/function-bind"
"generate-function@2.3.1","MIT","https://github.com/mafintosh/generate-function"
"get-intrinsic@1.3.0","MIT","https://github.com/ljharb/get-intrinsic"
"get-port-please@3.2.0","MIT","https://github.com/unjs/get-port-please"
"get-proto@1.0.1","MIT","https://github.com/ljharb/get-proto"
"giget@2.0.0","MIT","https://github.com/unjs/giget"
"glob-parent@5.1.2","ISC","https://github.com/gulpjs/glob-parent"
"glob@10.5.0","ISC","https://github.com/isaacs/node-glob"
"gopd@1.2.0","MIT","https://github.com/ljharb/gopd"
"graceful-fs@4.2.11","ISC","https://github.com/isaacs/node-graceful-fs"
"grammex@3.1.12","MIT","https://github.com/fabiospampinato/grammex"
"graphmatch@1.1.0","MIT*","https://github.com/fabiospampinato/graphmatch"
"graphql-tag@2.12.6","MIT","https://github.com/apollographql/graphql-tag"
"graphql-type-json@0.3.2","MIT","https://github.com/taion/graphql-type-json"
"graphql-upload@17.0.0","MIT","https://github.com/jaydenseric/graphql-upload"
"graphql-ws@6.0.7","MIT","https://github.com/enisdenjo/graphql-ws"
"graphql@16.12.0","MIT","https://github.com/graphql/graphql-js"
"has-property-descriptors@1.0.2","MIT","https://github.com/inspect-js/has-property-descriptors"
"has-symbols@1.1.0","MIT","https://github.com/inspect-js/has-symbols"
"has-tostringtag@1.0.2","MIT","https://github.com/inspect-js/has-tostringtag"
"hasown@2.0.2","MIT","https://github.com/inspect-js/hasOwn"
"helmet@8.1.0","MIT","https://github.com/helmetjs/helmet"
"hono@4.11.4","MIT","https://github.com/honojs/hono"
"http-errors@2.0.1","MIT","https://github.com/jshttp/http-errors"
"http-status-codes@2.3.0","MIT","https://github.com/prettymuchbryce/http-status-codes"
"iconv-lite@0.7.2","MIT","https://github.com/pillarjs/iconv-lite"
"ieee754@1.2.1","BSD-3-Clause","https://github.com/feross/ieee754"
"inherits@2.0.4","ISC","https://github.com/isaacs/inherits"
"ipaddr.js@1.9.1","MIT","https://github.com/whitequark/ipaddr.js"
"is-callable@1.2.7","MIT","https://github.com/inspect-js/is-callable"
"is-extglob@2.1.1","MIT","https://github.com/jonschlinkert/is-extglob"
"is-fullwidth-code-point@3.0.0","MIT","https://github.com/sindresorhus/is-fullwidth-code-point"
"is-glob@4.0.3","MIT","https://github.com/micromatch/is-glob"
"is-number@7.0.0","MIT","https://github.com/jonschlinkert/is-number"
"is-promise@4.0.0","MIT","https://github.com/then/is-promise"
"is-property@1.0.2","MIT","https://github.com/mikolalysenko/is-property"
"is-stream@2.0.1","MIT","https://github.com/sindresorhus/is-stream"
"is-typed-array@1.1.15","MIT","https://github.com/inspect-js/is-typed-array"
"isarray@1.0.0","MIT","https://github.com/juliangruber/isarray"
"isarray@2.0.5","MIT","https://github.com/juliangruber/isarray"
"isexe@2.0.0","ISC","https://github.com/isaacs/isexe"
"isomorphic.js@0.2.5","MIT","https://github.com/dmonad/isomorphic.js"
"iterall@1.3.0","MIT","https://github.com/leebyron/iterall"
"iterare@1.2.1","ISC","https://github.com/felixfbecker/iterare"
"jackspeak@3.4.3","BlueOak-1.0.0","https://github.com/isaacs/jackspeak"
"jiti@2.6.1","MIT","https://github.com/unjs/jiti"
"jsonfile@6.2.0","MIT","https://github.com/jprichardson/node-jsonfile"
"jsonwebtoken@9.0.3","MIT","https://github.com/auth0/node-jsonwebtoken"
"jwa@2.0.1","MIT","https://github.com/brianloveswords/node-jwa"
"jws@4.0.1","MIT","https://github.com/brianloveswords/node-jws"
"lazystream@1.0.1","MIT","https://github.com/jpommerening/node-lazystream"
"lib0@0.2.117","MIT","https://github.com/dmonad/lib0"
"libphonenumber-js@1.12.36","MIT","git+https://gitlab.com/catamphetamine/libphonenumber-js"
"lilconfig@2.1.0","MIT","https://github.com/antonk52/lilconfig"
"load-esm@1.0.3","MIT","https://github.com/Borewit/load-esm"
"lodash.includes@4.3.0","MIT","https://github.com/lodash/lodash"
"lodash.isboolean@3.0.3","MIT","https://github.com/lodash/lodash"
"lodash.isinteger@4.0.4","MIT","https://github.com/lodash/lodash"
"lodash.isnumber@3.0.3","MIT","https://github.com/lodash/lodash"
"lodash.isplainobject@4.0.6","MIT","https://github.com/lodash/lodash"
"lodash.isstring@4.0.1","MIT","https://github.com/lodash/lodash"
"lodash.omit@4.5.0","MIT","https://github.com/lodash/lodash"
"lodash.once@4.1.1","MIT","https://github.com/lodash/lodash"
"lodash.sortby@4.7.0","MIT","https://github.com/lodash/lodash"
"lodash@4.17.21","MIT","https://github.com/lodash/lodash"
"lodash@4.17.23","MIT","https://github.com/lodash/lodash"
"loglevel@1.9.2","MIT","https://github.com/pimterry/loglevel"
"long@4.0.0","Apache-2.0","https://github.com/dcodeIO/long.js"
"long@5.3.2","Apache-2.0","https://github.com/dcodeIO/long.js"
"lru-cache@10.4.3","ISC","https://github.com/isaacs/node-lru-cache"
"lru-cache@11.2.5","BlueOak-1.0.0","https://github.com/isaacs/node-lru-cache"
"lru.min@1.1.4","MIT","https://github.com/wellwelwel/lru.min"
"luxon@3.7.2","MIT","https://github.com/moment/luxon"
"math-intrinsics@1.1.0","MIT","https://github.com/es-shims/math-intrinsics"
"media-typer@0.3.0","MIT","https://github.com/jshttp/media-typer"
"media-typer@1.1.0","MIT","https://github.com/jshttp/media-typer"
"merge-descriptors@2.0.0","MIT","https://github.com/sindresorhus/merge-descriptors"
"merge2@1.4.1","MIT","https://github.com/teambition/merge2"
"micromatch@4.0.8","MIT","https://github.com/micromatch/micromatch"
"mime-db@1.52.0","MIT","https://github.com/jshttp/mime-db"
"mime-db@1.54.0","MIT","https://github.com/jshttp/mime-db"
"mime-types@2.1.35","MIT","https://github.com/jshttp/mime-types"
"mime-types@3.0.2","MIT","https://github.com/jshttp/mime-types"
"minimatch@5.1.6","ISC","https://github.com/isaacs/minimatch"
"minimatch@9.0.5","ISC","https://github.com/isaacs/minimatch"
"minimist@1.2.8","MIT","https://github.com/minimistjs/minimist"
"minipass@7.1.2","ISC","https://github.com/isaacs/minipass"
"mkdirp@0.5.6","MIT","https://github.com/substack/node-mkdirp"
"ms@2.1.3","MIT","https://github.com/vercel/ms"
"multer@2.0.2","MIT","https://github.com/expressjs/multer"
"mysql2@3.15.3","MIT","https://github.com/sidorares/node-mysql2"
"named-placeholders@1.1.6","MIT","https://github.com/mysqljs/named-placeholders"
"negotiator@0.6.3","MIT","https://github.com/jshttp/negotiator"
"negotiator@1.0.0","MIT","https://github.com/jshttp/negotiator"
"node-addon-api@8.5.0","MIT","https://github.com/nodejs/node-addon-api"
"node-fetch-native@1.6.7","MIT","https://github.com/unjs/node-fetch-native"
"node-gyp-build@4.8.4","MIT","https://github.com/prebuild/node-gyp-build"
"node-int64@0.4.0","MIT","https://github.com/broofa/node-int64"
"nodemailer@8.0.1","MIT-0","https://github.com/nodemailer/nodemailer"
"normalize-path@3.0.0","MIT","https://github.com/jonschlinkert/normalize-path"
"nypm@0.6.5","MIT","https://github.com/unjs/nypm"
"object-assign@4.1.1","MIT","https://github.com/sindresorhus/object-assign"
"object-hash@3.0.0","MIT","https://github.com/puleos/object-hash"
"object-inspect@1.13.4","MIT","https://github.com/inspect-js/object-inspect"
"object-path@0.11.8","MIT","https://github.com/mariocasciaro/object-path"
"ohash@2.0.11","MIT","https://github.com/unjs/ohash"
"on-finished@2.4.1","MIT","https://github.com/jshttp/on-finished"
"once@1.4.0","ISC","https://github.com/isaacs/once"
"package-json-from-dist@1.0.1","BlueOak-1.0.0","https://github.com/isaacs/package-json-from-dist"
"parseurl@1.3.3","MIT","https://github.com/pillarjs/parseurl"
"passport-jwt@4.0.1","MIT","https://github.com/mikenicholson/passport-jwt"
"passport-strategy@1.0.0","MIT","https://github.com/jaredhanson/passport-strategy"
"passport@0.7.0","MIT","https://github.com/jaredhanson/passport"
"path-key@3.1.1","MIT","https://github.com/sindresorhus/path-key"
"path-scurry@1.11.1","BlueOak-1.0.0","https://github.com/isaacs/path-scurry"
"path-to-regexp@8.3.0","MIT","https://github.com/pillarjs/path-to-regexp"
"pathe@2.0.3","MIT","https://github.com/unjs/pathe"
"pause@0.0.1","MIT*",""
"perfect-debounce@1.0.0","MIT","https://github.com/unjs/perfect-debounce"
"pg-cloudflare@1.3.0","MIT","https://github.com/brianc/node-postgres"
"pg-connection-string@2.11.0","MIT","https://github.com/brianc/node-postgres"
"pg-int8@1.0.1","ISC","https://github.com/charmander/pg-int8"
"pg-pool@3.11.0","MIT","https://github.com/brianc/node-postgres"
"pg-protocol@1.11.0","MIT","https://github.com/brianc/node-postgres"
"pg-types@2.2.0","MIT","https://github.com/brianc/node-pg-types"
"pg@8.18.0","MIT","https://github.com/brianc/node-postgres"
"pgpass@1.0.5","MIT","https://github.com/hoegaarden/pgpass"
"picomatch@2.3.1","MIT","https://github.com/micromatch/picomatch"
"pkg-types@2.3.0","MIT","https://github.com/unjs/pkg-types"
"possible-typed-array-names@1.1.0","MIT","https://github.com/ljharb/possible-typed-array-names"
"postgres-array@2.0.0","MIT","https://github.com/bendrucker/postgres-array"
"postgres-array@3.0.4","MIT","https://github.com/bendrucker/postgres-array"
"postgres-bytea@1.0.1","MIT","https://github.com/bendrucker/postgres-bytea"
"postgres-date@1.0.7","MIT","https://github.com/bendrucker/postgres-date"
"postgres-interval@1.2.0","MIT","https://github.com/bendrucker/postgres-interval"
"postgres@3.4.7","Unlicense","https://github.com/porsager/postgres"
"prisma@7.3.0","Apache-2.0","https://github.com/prisma/prisma"
"process-nextick-args@2.0.1","MIT","https://github.com/calvinmetcalf/process-nextick-args"
"process@0.11.10","MIT","https://github.com/shtylman/node-process"
"proper-lockfile@4.1.2","MIT","https://github.com/moxystudio/node-proper-lockfile"
"proxy-addr@2.0.7","MIT","https://github.com/jshttp/proxy-addr"
"pure-rand@6.1.0","MIT","https://github.com/dubzzz/pure-rand"
"qs@6.14.1","BSD-3-Clause","https://github.com/ljharb/qs"
"queue-microtask@1.2.3","MIT","https://github.com/feross/queue-microtask"
"range-parser@1.2.1","MIT","https://github.com/jshttp/range-parser"
"raw-body@3.0.2","MIT","https://github.com/stream-utils/raw-body"
"rc9@2.1.2","MIT","https://github.com/unjs/rc9"
"react-dom@19.2.4","MIT","https://github.com/facebook/react"
"react@19.2.4","MIT","https://github.com/facebook/react"
"readable-stream@2.3.8","MIT","https://github.com/nodejs/readable-stream"
"readable-stream@3.6.2","MIT","https://github.com/nodejs/readable-stream"
"readable-stream@4.7.0","MIT","https://github.com/nodejs/readable-stream"
"readdir-glob@1.1.3","Apache-2.0","https://github.com/Yqnn/node-readdir-glob"
"readdirp@4.1.2","MIT","https://github.com/paulmillr/readdirp"
"reflect-metadata@0.2.2","Apache-2.0","https://github.com/rbuckton/reflect-metadata"
"regexp-to-ast@0.5.0","MIT","https://github.com/bd82/regexp-to-ast"
"remeda@2.33.4","MIT","https://github.com/remeda/remeda"
"retry@0.12.0","MIT","https://github.com/tim-kos/node-retry"
"retry@0.13.1","MIT","https://github.com/tim-kos/node-retry"
"reusify@1.1.0","MIT","https://github.com/mcollina/reusify"
"router@2.2.0","MIT","https://github.com/pillarjs/router"
"run-parallel@1.2.0","MIT","https://github.com/feross/run-parallel"
"rxjs@7.8.2","Apache-2.0","https://github.com/reactivex/rxjs"
"safe-buffer@5.1.2","MIT","https://github.com/feross/safe-buffer"
"safe-buffer@5.2.1","MIT","https://github.com/feross/safe-buffer"
"safer-buffer@2.1.2","MIT","https://github.com/ChALkeR/safer-buffer"
"scheduler@0.27.0","MIT","https://github.com/facebook/react"
"semver@7.7.4","ISC","https://github.com/npm/node-semver"
"send@1.2.1","MIT","https://github.com/pillarjs/send"
"seq-queue@0.0.5","MIT*","https://github.com/changchang/seq-queue"
"serve-static@2.2.1","MIT","https://github.com/expressjs/serve-static"
"set-function-length@1.2.2","MIT","https://github.com/ljharb/set-function-length"
"setprototypeof@1.2.0","ISC","https://github.com/wesleytodd/setprototypeof"
"sha.js@2.4.12","(MIT AND BSD-3-Clause)","https://github.com/crypto-browserify/sha.js"
"shebang-command@2.0.0","MIT","https://github.com/kevva/shebang-command"
"shebang-regex@3.0.0","MIT","https://github.com/sindresorhus/shebang-regex"
"side-channel-list@1.0.0","MIT","https://github.com/ljharb/side-channel-list"
"side-channel-map@1.0.1","MIT","https://github.com/ljharb/side-channel-map"
"side-channel-weakmap@1.0.2","MIT","https://github.com/ljharb/side-channel-weakmap"
"side-channel@1.1.0","MIT","https://github.com/ljharb/side-channel"
"signal-exit@3.0.7","ISC","https://github.com/tapjs/signal-exit"
"signal-exit@4.1.0","ISC","https://github.com/tapjs/signal-exit"
"socket.io-adapter@2.5.6","MIT","https://github.com/socketio/socket.io"
"socket.io-parser@4.2.5","MIT","https://github.com/socketio/socket.io"
"socket.io@4.8.3","MIT","https://github.com/socketio/socket.io"
"split2@4.2.0","ISC","https://github.com/mcollina/split2"
"sqlstring@2.3.3","MIT","https://github.com/mysqljs/sqlstring"
"statuses@2.0.2","MIT","https://github.com/jshttp/statuses"
"std-env@3.10.0","MIT","https://github.com/unjs/std-env"
"streamsearch@1.1.0","MIT","https://github.com/mscdex/streamsearch"
"streamx@2.23.0","MIT","https://github.com/mafintosh/streamx"
"string-width@4.2.3","MIT","https://github.com/sindresorhus/string-width"
"string-width@5.1.2","MIT","https://github.com/sindresorhus/string-width"
"string_decoder@1.1.1","MIT","https://github.com/nodejs/string_decoder"
"string_decoder@1.3.0","MIT","https://github.com/nodejs/string_decoder"
"strip-ansi@6.0.1","MIT","https://github.com/chalk/strip-ansi"
"strip-ansi@7.1.2","MIT","https://github.com/chalk/strip-ansi"
"strtok3@10.3.4","MIT","https://github.com/Borewit/strtok3"
"subscriptions-transport-ws@0.11.0","MIT","https://github.com/apollostack/subscriptions-transport-ws"
"symbol-observable@1.2.0","MIT","https://github.com/blesh/symbol-observable"
"tar-stream@3.1.7","MIT","https://github.com/mafintosh/tar-stream"
"text-decoder@1.2.6","Apache-2.0","https://github.com/holepunchto/text-decoder"
"tinyexec@1.0.2","MIT","https://github.com/tinylibs/tinyexec"
"to-buffer@1.2.2","MIT","https://github.com/browserify/to-buffer"
"to-regex-range@5.0.1","MIT","https://github.com/micromatch/to-regex-range"
"toidentifier@1.0.1","MIT","https://github.com/component/toidentifier"
"token-types@6.1.2","MIT","https://github.com/Borewit/token-types"
"tslib@2.8.1","0BSD","https://github.com/Microsoft/tslib"
"type-is@1.6.18","MIT","https://github.com/jshttp/type-is"
"type-is@2.0.1","MIT","https://github.com/jshttp/type-is"
"typed-array-buffer@1.0.3","MIT","https://github.com/inspect-js/typed-array-buffer"
"typedarray@0.0.6","MIT","https://github.com/substack/typedarray"
"typescript@5.9.3","Apache-2.0","https://github.com/microsoft/TypeScript"
"uid@2.0.2","MIT","https://github.com/lukeed/uid"
"uint8array-extras@1.5.0","MIT","https://github.com/sindresorhus/uint8array-extras"
"undici-types@6.21.0","MIT","https://github.com/nodejs/undici"
"universalify@2.0.1","MIT","https://github.com/RyanZim/universalify"
"unpipe@1.0.0","MIT","https://github.com/stream-utils/unpipe"
"unzipper@0.12.3","MIT","https://github.com/ZJONSSON/node-unzipper"
"util-deprecate@1.0.2","MIT","https://github.com/TooTallNate/util-deprecate"
"utils-merge@1.0.1","MIT","https://github.com/jaredhanson/utils-merge"
"uuid@11.1.0","MIT","https://github.com/uuidjs/uuid"
"valibot@1.2.0","MIT","https://github.com/open-circle/valibot"
"validator@13.15.26","MIT","https://github.com/validatorjs/validator.js"
"vary@1.1.2","MIT","https://github.com/jshttp/vary"
"whatwg-mimetype@4.0.0","MIT","https://github.com/jsdom/whatwg-mimetype"
"which-typed-array@1.1.20","MIT","https://github.com/inspect-js/which-typed-array"
"which@2.0.2","ISC","https://github.com/isaacs/node-which"
"wrap-ansi@7.0.0","MIT","https://github.com/chalk/wrap-ansi"
"wrap-ansi@8.1.0","MIT","https://github.com/chalk/wrap-ansi"
"wrappy@1.0.2","ISC","https://github.com/npm/wrappy"
"ws@7.5.10","MIT","https://github.com/websockets/ws"
"ws@8.18.3","MIT","https://github.com/websockets/ws"
"ws@8.19.0","MIT","https://github.com/websockets/ws"
"xss@1.0.15","MIT","https://github.com/leizongmin/js-xss"
"xtend@4.0.2","MIT","https://github.com/Raynos/xtend"
"yjs@13.6.29","MIT","https://github.com/yjs/yjs"
"zeptomatch@2.1.0","MIT","https://github.com/fabiospampinato/zeptomatch"
"zip-stream@6.0.1","MIT","https://github.com/archiverjs/node-zip-stream"
